date,strategy,cryptoEw,spy,strategyDrawdown
2022-05-28,2.4852,6.552,1.1446,-0.1697
2022-05-29,2.4593,6.6944,1.1446,-0.1783
2022-05-30,2.475,7.2436,1.1446,-0.1731
2022-05-31,2.5204,7.2355,1.1381,-0.1579
2022-06-01,2.5798,6.6515,1.1289,-0.1381
2022-06-02,2.5771,6.8465,1.1504,-0.1389
2022-06-03,2.6262,6.5505,1.1316,-0.1225
2022-06-04,2.5822,6.7008,1.1316,-0.1373
2022-06-05,2.5961,6.6977,1.1316,-0.1326
2022-06-06,2.5092,6.975,1.135,-0.1617
2022-06-07,2.5726,6.9015,1.1459,-0.1405
2022-06-08,2.5607,6.8448,1.1334,-0.1444
2022-06-09,2.5433,6.9121,1.1065,-0.1502
2022-06-10,2.5024,6.4501,1.0744,-0.1639
2022-06-11,2.5153,5.9808,1.0744,-0.1596
2022-06-12,2.5247,5.5264,1.0744,-0.1565
2022-06-13,2.5386,4.9299,1.0336,-0.1518
2022-06-14,2.6099,5.1248,1.0305,-0.128
2022-06-15,2.5579,5.5767,1.0452,-0.1454
2022-06-16,2.5712,4.8915,1.0106,-0.1409
2022-06-17,2.5669,4.9983,1.0128,-0.1424
2022-06-18,2.5857,4.7199,1.0128,-0.1361
2022-06-19,2.5465,5.1494,1.0128,-0.1492
2022-06-20,2.5633,5.2623,1.0128,-0.1436
2022-06-21,2.542,5.2917,1.0383,-0.1507
2022-06-22,2.568,5.0699,1.0364,-0.142
2022-06-23,2.4942,5.4244,1.0465,-0.1667
2022-06-24,2.4251,5.7697,1.0798,-0.1897
2022-06-25,2.3926,5.8131,1.0798,-0.2006
2022-06-26,2.4051,5.6318,1.0798,-0.1964
2022-06-27,2.3979,5.5535,1.0757,-0.1988
2022-06-28,2.4171,5.2801,1.0537,-0.1924
2022-06-29,2.4435,5.179,1.0528,-0.1836
2022-06-30,2.4785,5.1089,1.0443,-0.1719
2022-07-01,2.4424,4.9708,1.0553,-0.184
2022-07-02,2.4564,5.0301,1.0553,-0.1793
2022-07-03,2.4643,5.0598,1.0553,-0.1766
2022-07-04,2.4259,5.327,1.0553,-0.1895
2022-07-05,2.4193,5.2301,1.0573,-0.1917
2022-07-06,2.4003,5.372,1.0609,-0.198
2022-07-07,2.3857,5.5868,1.0768,-0.2029
2022-07-08,2.3713,5.501,1.0759,-0.2077
2022-07-09,2.3768,5.5472,1.0759,-0.2059
2022-07-10,2.3795,5.3219,1.0759,-0.205
2022-07-11,2.3391,5.0188,1.0636,-0.2185
2022-07-12,2.3585,4.8743,1.0542,-0.212
2022-07-13,2.3479,5.1312,1.0487,-0.2155
2022-07-14,2.3421,5.2999,1.0461,-0.2175
2022-07-15,2.325,5.3426,1.0661,-0.2232
2022-07-16,2.3634,5.6138,1.0661,-0.2103
2022-07-17,2.3651,5.4904,1.0661,-0.2098
2022-07-18,2.4187,6.0907,1.0573,-0.1919
2022-07-19,2.4103,6.2213,1.0859,-0.1947
2022-07-20,2.4,6.0152,1.0928,-0.1981
2022-07-21,2.4348,6.1419,1.1039,-0.1865
2022-07-22,2.4202,5.9502,1.0937,-0.1914
2022-07-23,2.4177,5.9837,1.0937,-0.1922
2022-07-24,2.4148,6.0528,1.0937,-0.1932
2022-07-25,2.392,5.5489,1.095,-0.2008
2022-07-26,2.3946,5.5187,1.082,-0.1999
2022-07-27,2.4283,6.0667,1.1101,-0.1887
2022-07-28,2.4353,6.2901,1.1241,-0.1863
2022-07-29,2.4217,6.4104,1.1405,-0.1909
2022-07-30,2.3944,6.4368,1.1405,-0.2
2022-07-31,2.3635,6.3686,1.1405,-0.2103
2022-08-01,2.3666,6.2988,1.1371,-0.2093
2022-08-02,2.3826,6.1336,1.1296,-0.2039
2022-08-03,2.383,6.1521,1.1473,-0.2038
2022-08-04,2.3692,6.2042,1.1465,-0.2084
2022-08-05,2.3696,6.5,1.1446,-0.2083
2022-08-06,2.3754,6.4581,1.1446,-0.2063
2022-08-07,2.3763,6.5981,1.1446,-0.2061
2022-08-08,2.3809,6.7839,1.1432,-0.2045
2022-08-09,2.394,6.6221,1.1387,-0.2001
2022-08-10,2.3979,6.9228,1.1626,-0.1988
2022-08-11,2.4029,6.8791,1.1626,-0.1971
2022-08-12,2.4302,7.0603,1.1823,-0.1881
2022-08-13,2.4322,7.0708,1.1823,-0.1874
2022-08-14,2.3279,7.0368,1.1823,-0.2222
2022-08-15,2.3488,6.9104,1.1872,-0.2152
2022-08-16,2.2436,6.948,1.1895,-0.2504
2022-08-17,2.2368,6.6586,1.181,-0.2527
2022-08-18,2.2635,6.4554,1.1845,-0.2437
2022-08-19,2.2534,5.8348,1.1686,-0.2471
2022-08-20,2.267,5.8343,1.1686,-0.2426
2022-08-21,2.285,5.9967,1.1686,-0.2365
2022-08-22,2.3092,5.9432,1.1442,-0.2285
2022-08-23,2.2913,6.0352,1.1414,-0.2345
2022-08-24,2.3071,5.9676,1.1451,-0.2292
2022-08-25,2.3242,6.0294,1.1613,-0.2235
2022-08-26,2.3206,5.5372,1.122,-0.2247
2022-08-27,2.2868,5.5381,1.122,-0.236
2022-08-28,2.3103,5.3356,1.122,-0.2281
2022-08-29,2.3089,5.6152,1.1145,-0.2286
2022-08-30,2.3038,5.4987,1.1023,-0.2303
2022-08-31,2.3141,5.5084,1.0939,-0.2268
2022-09-01,2.3049,5.5937,1.0974,-0.2299
2022-09-02,2.3181,5.5627,1.0858,-0.2255
2022-09-03,2.3152,5.5817,1.0858,-0.2265
2022-09-04,2.3008,5.6831,1.0858,-0.2313
2022-09-05,2.2923,5.7122,1.0858,-0.2341
2022-09-06,2.2998,5.3918,1.0817,-0.2316
2022-09-07,2.3027,5.6389,1.1011,-0.2306
2022-09-08,2.2898,5.7083,1.1083,-0.2349
2022-09-09,2.2771,6.0227,1.1255,-0.2392
2022-09-10,2.3027,6.1009,1.1255,-0.2306
2022-09-11,2.2971,6.0802,1.1255,-0.2325
2022-09-12,2.2561,6.1166,1.1376,-0.2462
2022-09-13,2.2748,5.6376,1.0882,-0.24
2022-09-14,2.3021,5.7419,1.0923,-0.2308
2022-09-15,2.2775,5.5234,1.0799,-0.239
2022-09-16,2.3298,5.5822,1.0717,-0.2216
2022-09-17,2.3664,5.7668,1.0717,-0.2094
2022-09-18,2.3959,5.3541,1.0717,-0.1995
2022-09-19,2.41,5.4751,1.08,-0.1948
2022-09-20,2.4566,5.3652,1.0676,-0.1792
2022-09-21,2.4249,5.2531,1.049,-0.1898
2022-09-22,2.5551,5.606,1.0402,-0.1463
2022-09-23,2.5706,5.7249,1.0227,-0.1411
2022-09-24,2.5518,5.6583,1.0227,-0.1474
2022-09-25,2.569,5.6025,1.0227,-0.1417
2022-09-26,2.5153,5.678,1.0126,-0.1596
2022-09-27,2.4973,5.6011,1.01,-0.1656
2022-09-28,2.4903,5.6189,1.0299,-0.168
2022-09-29,2.5286,5.6966,1.0084,-0.1552
2022-09-30,2.5006,5.6363,0.9928,-0.1645
2022-10-01,2.4929,5.5648,0.9928,-0.1671
2022-10-02,2.472,5.438,0.9928,-0.1741
2022-10-03,2.4618,5.5884,1.019,-0.1775
2022-10-04,2.491,5.7937,1.0506,-0.1677
2022-10-05,2.5224,5.7784,1.0481,-0.1572
2022-10-06,2.5171,5.6966,1.0373,-0.159
2022-10-07,2.5474,5.6708,1.0084,-0.1489
2022-10-08,2.5405,5.6097,1.0084,-0.1512
2022-10-09,2.5537,5.6798,1.0084,-0.1468
2022-10-10,2.5301,5.4766,1.0007,-0.1547
2022-10-11,2.5067,5.3908,0.9943,-0.1625
2022-10-12,2.5057,5.3951,0.9911,-0.1628
2022-10-13,2.4958,5.3509,1.0172,-0.1661
2022-10-14,2.5032,5.3031,0.994,-0.1637
2022-10-15,2.5109,5.2594,0.994,-0.1611
2022-10-16,2.4854,5.3484,0.994,-0.1696
2022-10-17,2.4881,5.4389,1.0196,-0.1687
2022-10-18,2.5022,5.3338,1.0316,-0.164
2022-10-19,2.5075,5.1943,1.0243,-0.1622
2022-10-20,2.5375,5.1357,1.0157,-0.1522
2022-10-21,2.5258,5.1978,1.0403,-0.1561
2022-10-22,2.5316,5.2205,1.0403,-0.1542
2022-10-23,2.4982,5.3549,1.0403,-0.1653
2022-10-24,2.4982,5.2556,1.0531,-0.1653
2022-10-25,2.4137,5.5842,1.0699,-0.1935
2022-10-26,2.5389,5.78,1.0618,-0.1517
2022-10-27,2.62,5.6966,1.0562,-0.1246
2022-10-28,2.6401,5.9406,1.0813,-0.1179
2022-10-29,2.8441,6.3334,1.0813,-0.0498
2022-10-30,2.8155,6.2967,1.0813,-0.0593
2022-10-31,2.844,6.4038,1.0735,-0.0498
2022-11-01,2.9435,6.4142,1.0688,-0.0165
2022-11-02,2.9014,6.1608,1.042,-0.0306
2022-11-03,2.8481,6.2193,1.0312,-0.0484
2022-11-04,2.8105,6.7285,1.0461,-0.061
2022-11-05,2.7212,6.756,1.0461,-0.0908
2022-11-06,2.7759,6.3986,1.0461,-0.0725
2022-11-07,2.8307,6.3813,1.0561,-0.0542
2022-11-08,2.7905,5.5879,1.0618,-0.0676
2022-11-09,2.9568,4.5075,1.0399,-0.0121
2022-11-10,2.9129,5.2759,1.0971,-0.0267
2022-11-11,2.9043,5.0468,1.1077,-0.0296
2022-11-12,3.0007,4.8394,1.1077,0.0
2022-11-13,3.0759,4.6806,1.1077,0.0
2022-11-14,2.9492,4.8113,1.0982,-0.0412
2022-11-15,2.9066,4.891,1.1076,-0.055
2022-11-16,2.912,4.782,1.0992,-0.0533
2022-11-17,2.9002,4.7333,1.0958,-0.0571
2022-11-18,2.9293,4.735,1.1008,-0.0477
2022-11-19,2.9472,4.7157,1.1008,-0.0418
2022-11-20,2.9521,4.4656,1.1008,-0.0402
2022-11-21,2.9444,4.3706,1.0968,-0.0427
2022-11-22,2.9506,4.5455,1.1115,-0.0407
2022-11-23,2.9526,4.797,1.1185,-0.0401
2022-11-24,2.9573,4.8405,1.1185,-0.0386
2022-11-25,3.0319,4.8576,1.1183,-0.0143
2022-11-26,3.068,4.8828,1.1183,-0.0025
2022-11-27,3.1009,4.9094,1.1183,0.0
2022-11-28,3.0959,4.801,1.1004,-0.0016
2022-11-29,3.1384,4.9016,1.0986,0.0
2022-11-30,3.0956,5.1088,1.1332,-0.0136
2022-12-01,3.0862,4.9934,1.1323,-0.0166
2022-12-02,3.0199,5.0688,1.131,-0.0377
2022-12-03,3.0067,4.9594,1.131,-0.042
2022-12-04,2.9778,5.0701,1.131,-0.0512
2022-12-05,2.9695,5.0016,1.1107,-0.0538
2022-12-06,2.9402,5.0191,1.0947,-0.0632
2022-12-07,2.957,4.8622,1.0928,-0.0578
2022-12-08,2.9696,4.9698,1.1014,-0.0538
2022-12-09,2.9437,4.9064,1.0931,-0.062
2022-12-10,2.9355,4.9064,1.0931,-0.0647
2022-12-11,2.9393,4.8234,1.0931,-0.0635
2022-12-12,2.9358,4.8034,1.1089,-0.0646
2022-12-13,2.8828,4.9233,1.1173,-0.0815
2022-12-14,2.8363,4.874,1.1101,-0.0963
2022-12-15,2.8327,4.741,1.083,-0.0974
2022-12-16,2.9129,4.2966,1.0702,-0.0719
2022-12-17,2.914,4.3827,1.0702,-0.0715
2022-12-18,2.9184,4.3721,1.0702,-0.0701
2022-12-19,2.9602,4.196,1.0611,-0.0568
2022-12-20,2.9709,4.352,1.0626,-0.0534
2022-12-21,3.0015,4.2866,1.0785,-0.0436
2022-12-22,2.9861,4.3172,1.0631,-0.0485
2022-12-23,2.985,4.3169,1.0692,-0.0489
2022-12-24,2.9914,4.2965,1.0692,-0.0468
2022-12-25,2.984,4.283,1.0692,-0.0492
2022-12-26,2.9614,4.3322,1.0692,-0.0564
2022-12-27,2.9724,4.2793,1.065,-0.0529
2022-12-28,3.0199,4.1075,1.0517,-0.0378
2022-12-29,3.0392,4.084,1.0707,-0.0316
2022-12-30,3.0442,4.0674,1.0679,-0.03
2022-12-31,3.0122,4.0841,1.0679,-0.0402
2023-01-01,3.0178,4.0962,1.0679,-0.0384
2023-01-02,2.9193,4.2101,1.0679,-0.0698
2023-01-03,2.7984,4.2822,1.0634,-0.1083
2023-01-04,2.7935,4.4241,1.0716,-0.1099
2023-01-05,2.8068,4.3704,1.0593,-0.1057
2023-01-06,2.8026,4.4319,1.0836,-0.107
2023-01-07,2.7857,4.4198,1.0836,-0.1124
2023-01-08,2.7768,4.5668,1.0836,-0.1152
2023-01-09,2.76,4.7197,1.083,-0.1206
2023-01-10,2.7528,4.7883,1.0906,-0.1229
2023-01-11,2.7766,5.023,1.1044,-0.1153
2023-01-12,2.8045,5.102,1.1084,-0.1064
2023-01-13,2.8337,5.3206,1.1127,-0.0971
2023-01-14,3.0452,5.737,1.1127,-0.0297
2023-01-15,3.027,5.6413,1.1127,-0.0355
2023-01-16,3.0682,5.6398,1.1127,-0.0224
2023-01-17,3.0503,5.6518,1.1107,-0.0281
2023-01-18,3.0067,5.3721,1.0932,-0.042
2023-01-19,3.0119,5.5176,1.0852,-0.0403
2023-01-20,3.1042,5.9481,1.1054,-0.0109
2023-01-21,3.0721,5.8597,1.1054,-0.0211
2023-01-22,3.0445,5.9113,1.1054,-0.0299
2023-01-23,3.0752,6.0211,1.1187,-0.0202
2023-01-24,3.0659,5.7563,1.1175,-0.0231
2023-01-25,3.0961,5.9744,1.1179,-0.0135
2023-01-26,3.0844,5.9921,1.1302,-0.0172
2023-01-27,3.2383,6.1516,1.1328,0.0
2023-01-28,3.2002,6.0649,1.1328,-0.0118
2023-01-29,3.2446,6.2865,1.1328,0.0
2023-01-30,3.1841,5.957,1.1186,-0.0186
2023-01-31,3.0962,6.0971,1.135,-0.0457
2023-02-01,3.1771,6.2559,1.1471,-0.0208
2023-02-02,3.204,6.2194,1.1638,-0.0125
2023-02-03,3.1973,6.3501,1.1514,-0.0146
2023-02-04,3.1799,6.3194,1.1514,-0.02
2023-02-05,3.1686,6.1428,1.1514,-0.0234
2023-02-06,3.1513,6.0197,1.1444,-0.0288
2023-02-07,3.1806,6.2766,1.1593,-0.0197
2023-02-08,3.1486,6.1518,1.1467,-0.0296
2023-02-09,3.0173,5.7094,1.1367,-0.0701
2023-02-10,3.0081,5.663,1.1394,-0.0729
2023-02-11,3.0156,5.7581,1.1394,-0.0706
2023-02-12,3.0133,5.7128,1.1394,-0.0713
2023-02-13,3.0083,5.624,1.1527,-0.0728
2023-02-14,3.0062,5.7899,1.1522,-0.0735
2023-02-15,3.0328,6.2312,1.156,-0.0653
2023-02-16,3.0212,5.9476,1.14,-0.0688
2023-02-17,3.032,6.261,1.1372,-0.0655
2023-02-18,3.0338,6.3159,1.1372,-0.065
2023-02-19,3.0071,6.3181,1.1372,-0.0732
2023-02-20,2.9734,6.4566,1.1372,-0.0836
2023-02-21,2.981,6.2904,1.1144,-0.0812
2023-02-22,2.9715,6.2443,1.1128,-0.0842
2023-02-23,2.9755,6.1882,1.1188,-0.0829
2023-02-24,2.9254,5.9274,1.1068,-0.0984
2023-02-25,2.9048,5.8757,1.1068,-0.1047
2023-02-26,2.924,5.9937,1.1068,-0.0988
2023-02-27,2.8866,5.9142,1.1106,-0.1103
2023-02-28,2.8576,5.7829,1.1065,-0.1193
2023-03-01,2.8965,5.9337,1.1022,-0.1073
2023-03-02,2.8806,5.8173,1.1108,-0.1122
2023-03-03,2.8774,5.6097,1.1286,-0.1132
2023-03-04,2.9113,5.5265,1.1286,-0.1027
2023-03-05,2.914,5.5346,1.1286,-0.1019
2023-03-06,2.8944,5.5205,1.1294,-0.1079
2023-03-07,2.9138,5.4966,1.1121,-0.102
2023-03-08,2.9453,5.3073,1.1139,-0.0923
2023-03-09,2.9438,5.0363,1.0934,-0.0927
2023-03-10,2.9152,5.0986,1.0776,-0.1015
2023-03-11,2.9195,5.1049,1.0776,-0.1002
2023-03-12,2.8576,5.4685,1.0776,-0.1193
2023-03-13,2.8839,5.6692,1.076,-0.1112
2023-03-14,2.8543,5.7703,1.0938,-0.1203
2023-03-15,2.9261,5.4824,1.087,-0.0982
2023-03-16,2.9106,5.6302,1.1061,-0.1029
2023-03-17,2.8972,6.0457,1.0931,-0.1071
2023-03-18,2.9277,5.8657,1.0931,-0.0977
2023-03-19,2.9313,6.0241,1.0931,-0.0966
2023-03-20,2.9762,5.8596,1.1036,-0.0827
2023-03-21,2.8492,6.2558,1.1181,-0.1219
2023-03-22,2.8453,5.976,1.0991,-0.1231
2023-03-23,2.8331,6.2293,1.102,-0.1268
2023-03-24,2.837,5.9794,1.1093,-0.1256
2023-03-25,2.8812,5.9526,1.1093,-0.112
2023-03-26,2.8733,6.0552,1.1093,-0.1144
2023-03-27,2.9333,5.8915,1.1113,-0.096
2023-03-28,2.9447,6.0583,1.1088,-0.0924
2023-03-29,2.9741,6.2488,1.125,-0.0834
2023-03-30,2.9641,6.1794,1.1316,-0.0865
2023-03-31,2.9293,6.3541,1.1475,-0.0972
2023-04-01,2.8347,6.3434,1.1475,-0.1263
2023-04-02,2.8921,6.2315,1.1475,-0.1086
2023-04-03,2.6869,6.3391,1.1519,-0.1719
2023-04-04,2.6979,6.4287,1.1455,-0.1685
2023-04-05,2.7182,6.4458,1.1425,-0.1623
2023-04-06,2.7814,6.3231,1.1469,-0.1428
2023-04-07,2.7832,6.286,1.1469,-0.1422
2023-04-08,2.8039,6.2303,1.1469,-0.1358
2023-04-09,2.7998,6.2941,1.1469,-0.1371
2023-04-10,2.8211,6.4416,1.1481,-0.1305
2023-04-11,2.774,6.5437,1.1484,-0.1451
2023-04-12,2.7393,6.5639,1.1437,-0.1558
2023-04-13,2.7204,6.7532,1.1589,-0.1616
2023-04-14,2.7334,6.8968,1.1561,-0.1576
2023-04-15,2.7415,6.9255,1.1561,-0.1551
2023-04-16,2.7007,7.0658,1.1561,-0.1677
2023-04-17,2.6884,6.9571,1.1603,-0.1714
2023-04-18,2.7027,7.1503,1.161,-0.167
2023-04-19,2.7056,6.601,1.1608,-0.1661
2023-04-20,2.6876,6.4227,1.1545,-0.1717
2023-04-21,2.6319,6.1368,1.1554,-0.1888
2023-04-22,2.6384,6.2861,1.1554,-0.1868
2023-04-23,2.6205,6.205,1.1554,-0.1924
2023-04-24,2.6105,6.182,1.1566,-0.1954
2023-04-25,2.6143,6.3283,1.1382,-0.1943
2023-04-26,2.6513,6.2331,1.1334,-0.1829
2023-04-27,2.666,6.3806,1.156,-0.1783
2023-04-28,2.6665,6.3819,1.1658,-0.1782
2023-04-29,2.6495,6.3993,1.1658,-0.1834
2023-04-30,2.6547,6.3404,1.1658,-0.1818
2023-05-01,2.6509,6.1679,1.1647,-0.183
2023-05-02,2.6615,6.2171,1.1516,-0.1797
2023-05-03,2.6589,6.2832,1.1437,-0.1805
2023-05-04,2.6496,6.1957,1.1356,-0.1834
2023-05-05,2.6414,6.3799,1.1566,-0.1859
2023-05-06,2.6623,6.1672,1.1566,-0.1795
2023-05-07,2.6602,6.1117,1.1566,-0.1801
2023-05-08,2.6809,5.8641,1.1569,-0.1737
2023-05-09,2.6783,5.8502,1.1518,-0.1746
2023-05-10,2.6705,5.9005,1.1572,-0.1769
2023-05-11,2.6689,5.7402,1.1552,-0.1774
2023-05-12,2.6505,5.8303,1.1537,-0.1831
2023-05-13,2.6611,5.7879,1.1537,-0.1798
2023-05-14,2.6632,5.8164,1.1537,-0.1792
2023-05-15,2.6735,5.8364,1.1576,-0.176
2023-05-16,2.6506,5.8393,1.1499,-0.1831
2023-05-17,2.6314,5.9326,1.1639,-0.189
2023-05-18,2.6049,5.8389,1.1751,-0.1972
2023-05-19,2.605,5.8462,1.1734,-0.1971
2023-05-20,2.6158,5.8585,1.1734,-0.1938
2023-05-21,2.6204,5.746,1.1734,-0.1924
2023-05-22,2.6019,5.8074,1.1738,-0.1981
2023-05-23,2.6209,5.8668,1.1607,-0.1922
2023-05-24,2.6268,5.6962,1.1523,-0.1904
2023-05-25,2.6352,5.6841,1.1622,-0.1878
2023-05-26,2.6444,5.748,1.1773,-0.185
2023-05-27,2.6313,5.8344,1.1773,-0.189
2023-05-28,2.6364,6.0081,1.1773,-0.1875
2023-05-29,2.6662,5.9657,1.1773,-0.1783
2023-05-30,2.7122,6.0056,1.1777,-0.1641
2023-05-31,2.7261,5.9088,1.1712,-0.1598
2023-06-01,2.7229,5.8307,1.1823,-0.1608
2023-06-02,2.7335,5.9657,1.1994,-0.1575
2023-06-03,2.7162,5.9486,1.1994,-0.1629
2023-06-04,2.7299,5.9954,1.1994,-0.1586
2023-06-05,2.7672,5.619,1.1971,-0.1471
2023-06-06,2.7458,5.8118,1.1997,-0.1537
2023-06-07,2.7709,5.5151,1.1956,-0.146
2023-06-08,2.7795,5.5529,1.2028,-0.1433
2023-06-09,2.8502,5.4692,1.205,-0.1216
2023-06-10,2.8836,5.0036,1.205,-0.1113
2023-06-11,2.9206,4.9875,1.205,-0.0999
2023-06-12,2.9292,4.9684,1.2159,-0.0972
2023-06-13,2.8781,5.0201,1.2239,-0.113
2023-06-14,2.8374,4.8491,1.2254,-0.1255
2023-06-15,2.8519,4.8622,1.2406,-0.1211
2023-06-16,2.8395,4.9295,1.2364,-0.1249
2023-06-17,2.8249,4.9829,1.2364,-0.1294
2023-06-18,2.8552,4.9433,1.2364,-0.12
2023-06-19,2.8456,4.9869,1.2364,-0.123
2023-06-20,2.8457,5.1347,1.2299,-0.1229
2023-06-21,2.8323,5.3592,1.2236,-0.1271
2023-06-22,2.8363,5.3044,1.2281,-0.1259
2023-06-23,2.8302,5.484,1.2188,-0.1277
2023-06-24,2.8528,5.3955,1.2188,-0.1208
2023-06-25,2.8428,5.4633,1.2188,-0.1239
2023-06-26,2.8587,5.3309,1.2138,-0.119
2023-06-27,2.8562,5.4058,1.2271,-0.1197
2023-06-28,2.8825,5.1696,1.2277,-0.1116
2023-06-29,2.8757,5.3175,1.2326,-0.1137
2023-06-30,2.8557,5.5024,1.2471,-0.1199
2023-07-01,2.8191,5.5737,1.2471,-0.1312
2023-07-02,2.8298,5.6303,1.2471,-0.1279
2023-07-03,2.8387,5.66,1.2485,-0.1251
2023-07-04,2.8436,5.6084,1.2485,-0.1236
2023-07-05,2.8569,5.4921,1.2467,-0.1195
2023-07-06,2.8523,5.3777,1.2369,-0.1209
2023-07-07,2.8488,5.4951,1.2338,-0.122
2023-07-08,2.8299,5.5651,1.2338,-0.1278
2023-07-09,2.846,5.5162,1.2338,-0.1229
2023-07-10,2.8115,5.567,1.2369,-0.1335
2023-07-11,2.7969,5.6101,1.2448,-0.138
2023-07-12,2.8119,5.5631,1.2548,-0.1334
2023-07-13,2.6964,6.5031,1.2648,-0.169
2023-07-14,2.7183,6.3081,1.264,-0.1622
2023-07-15,2.7002,6.3521,1.264,-0.1678
2023-07-16,2.7618,6.2482,1.264,-0.1488
2023-07-17,2.7306,6.2867,1.2684,-0.1584
2023-07-18,2.725,6.1809,1.2778,-0.1602
2023-07-19,2.7593,6.2921,1.2806,-0.1496
2023-07-20,2.701,6.3802,1.2721,-0.1675
2023-07-21,2.6583,6.3996,1.2721,-0.1807
2023-07-22,2.6171,6.2257,1.2721,-0.1934
2023-07-23,2.6119,6.2967,1.2721,-0.195
2023-07-24,2.5882,6.1209,1.2778,-0.2023
2023-07-25,2.5703,6.1763,1.2813,-0.2078
2023-07-26,2.6111,6.2513,1.2815,-0.1952
2023-07-27,2.6383,6.2558,1.273,-0.1869
2023-07-28,2.618,6.2511,1.2855,-0.1931
2023-07-29,2.6277,6.3008,1.2855,-0.1902
2023-07-30,2.597,6.2147,1.2855,-0.1996
2023-07-31,2.5754,6.1461,1.2879,-0.2062
2023-08-01,2.5747,6.2184,1.2842,-0.2065
2023-08-02,2.5531,6.0299,1.2664,-0.2131
2023-08-03,2.5224,5.9481,1.2627,-0.2226
2023-08-04,2.5153,5.9226,1.257,-0.2248
2023-08-05,2.5043,5.9428,1.257,-0.2282
2023-08-06,2.5241,5.9353,1.257,-0.2221
2023-08-07,2.5231,5.927,1.268,-0.2224
2023-08-08,2.5579,6.0692,1.2625,-0.2116
2023-08-09,2.5662,6.0919,1.2541,-0.2091
2023-08-10,2.5776,6.0511,1.2545,-0.2056
2023-08-11,2.5596,6.0256,1.2538,-0.2111
2023-08-12,2.5499,6.0345,1.2538,-0.2141
2023-08-13,2.5527,5.9735,1.2538,-0.2133
2023-08-14,2.5588,6.018,1.2607,-0.2114
2023-08-15,2.5488,5.8174,1.246,-0.2145
2023-08-16,2.5419,5.6346,1.2369,-0.2166
2023-08-17,2.493,5.2196,1.2274,-0.2317
2023-08-18,2.4629,5.2337,1.228,-0.2409
2023-08-19,2.454,5.2812,1.228,-0.2437
2023-08-20,2.4322,5.3172,1.228,-0.2504
2023-08-21,2.4531,5.203,1.236,-0.2439
2023-08-22,2.4709,5.1435,1.2327,-0.2384
2023-08-23,2.4835,5.2841,1.2464,-0.2346
2023-08-24,2.508,5.1986,1.2291,-0.227
2023-08-25,2.4902,5.1749,1.2378,-0.2325
2023-08-26,2.4801,5.1634,1.2378,-0.2356
2023-08-27,2.4898,5.1999,1.2378,-0.2326
2023-08-28,2.4746,5.2211,1.2456,-0.2373
2023-08-29,2.4822,5.4279,1.2636,-0.235
2023-08-30,2.4915,5.2926,1.2689,-0.2321
2023-08-31,2.4897,5.09,1.267,-0.2327
2023-09-01,2.4792,5.0476,1.2694,-0.2359
2023-09-02,2.4798,5.0658,1.2694,-0.2357
2023-09-03,2.466,5.0758,1.2694,-0.24
2023-09-04,2.4639,5.0682,1.2694,-0.2406
2023-09-05,2.4526,5.1103,1.2639,-0.2441
2023-09-06,2.439,5.1054,1.2554,-0.2483
2023-09-07,2.4383,5.1487,1.2515,-0.2485
2023-09-08,2.4363,5.0987,1.2534,-0.2491
2023-09-09,2.4413,5.0746,1.2534,-0.2476
2023-09-10,2.4615,4.9584,1.2534,-0.2414
2023-09-11,2.4618,4.8039,1.2617,-0.2413
2023-09-12,2.4866,4.8748,1.2547,-0.2336
2023-09-13,2.4877,4.9268,1.2562,-0.2333
2023-09-14,2.4801,4.9888,1.267,-0.2356
2023-09-15,2.4734,5.0511,1.2518,-0.2377
2023-09-16,2.4789,5.0417,1.2518,-0.236
2023-09-17,2.5128,4.9746,1.2518,-0.2256
2023-09-18,2.4917,5.0658,1.2525,-0.2321
2023-09-19,2.4865,5.1474,1.2499,-0.2337
2023-09-20,2.4817,5.1309,1.2384,-0.2351
2023-09-21,2.4978,4.9964,1.2179,-0.2302
2023-09-22,2.5118,5.0269,1.2152,-0.2258
2023-09-23,2.526,5.0466,1.2152,-0.2215
2023-09-24,2.5169,4.9841,1.2152,-0.2243
2023-09-25,2.5319,5.0564,1.2203,-0.2197
2023-09-26,2.522,5.0356,1.2024,-0.2227
2023-09-27,2.5575,5.0466,1.2029,-0.2118
2023-09-28,2.5512,5.175,1.2098,-0.2137
2023-09-29,2.5606,5.2102,1.2069,-0.2108
2023-09-30,2.5655,5.2644,1.2069,-0.2093
2023-10-01,2.5314,5.454,1.2069,-0.2198
2023-10-02,2.5343,5.2898,1.2064,-0.2189
2023-10-03,2.5306,5.3045,1.1903,-0.2201
2023-10-04,2.5143,5.3456,1.1989,-0.2251
2023-10-05,2.4929,5.281,1.1985,-0.2317
2023-10-06,2.5123,5.3898,1.2127,-0.2257
2023-10-07,2.5004,5.3384,1.2127,-0.2294
2023-10-08,2.5233,5.3142,1.2127,-0.2223
2023-10-09,2.5039,5.1291,1.2205,-0.2283
2023-10-10,2.5073,5.1094,1.2268,-0.2272
2023-10-11,2.5323,5.0627,1.2319,-0.2195
2023-10-12,2.5117,4.9852,1.2243,-0.2259
2023-10-13,2.5198,5.0258,1.2182,-0.2234
2023-10-14,2.5095,5.0538,1.2182,-0.2266
2023-10-15,2.5189,5.0741,1.2182,-0.2237
